Event	ID	Name			Wwise Object Path	Notes
	454602296	Play_Cyberpunk_Beat			\Default Work Unit\Play_Cyberpunk_Beat	
	792531229	Play_Cyberpunk_Beat_Quiet			\Default Work Unit\Play_Cyberpunk_Beat_Quiet	
	960299171	Play_PigeonFlyingAway			\Default Work Unit\Play_PigeonFlyingAway	
	1682706162	Play_HoloRobo			\Default Work Unit\Play_HoloRobo	
	1682802373	Play_thrusters_loop			\Default Work Unit\Play_thrusters_loop	
	1793765179	Play_Finish			\Default Work Unit\Play_Finish	
	2175797879	Play_Countdown			\Default Work Unit\Play_Countdown	
	2323405115	Play_Landing			\Default Work Unit\Play_Landing	
	2968327968	Play_Pigeon			\Default Work Unit\Play_Pigeon	
	3154490300	Play_AmbientNoise			\Default Work Unit\Play_AmbientNoise	
	3241291351	Play_Achievement_sound			\Default Work Unit\Play_Achievement_sound	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	
	4044939577	Play_Chinese_Violin			\Default Work Unit\Play_Chinese_Violin	

Switch Group	ID	Name			Wwise Object Path	Notes
	2528658256	Ground			\Default Work Unit\Ground	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Ground			
	2473969246	Metal	Ground			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	613274396	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Pigeon\New Sound SFX\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	78387640	ConcreteStep-006	C:\Users\User\Desktop\CCL4\CCL4-Game\CCL4-Game_WwiseProject\.cache\Mac\SFX\ConcreteStep-006_4AB8B1B1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\ConcreteSteps\ConcreteStep-006		39932
	96789415	Landing On The Ground [1]	C:\Users\User\Desktop\CCL4\CCL4-Game\CCL4-Game_WwiseProject\.cache\Mac\SFX\Landing On The Ground [1]_F62207C1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Landing\Landing On The Ground [1]		30792
	111255819	ConcreteStep-001	C:\Users\User\Desktop\CCL4\CCL4-Game\CCL4-Game_WwiseProject\.cache\Mac\SFX\ConcreteStep-001_C112B401.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\ConcreteSteps\ConcreteStep-001		51312
	127988684	Countdown-001	C:\Users\User\Desktop\CCL4\CCL4-Game\CCL4-Game_WwiseProject\.cache\Mac\SFX\Countdown-001_8347025C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Countdown\Countdown-001		176496
	147213315	Pigeon-001	C:\Users\User\Desktop\CCL4\CCL4-Game\CCL4-Game_WwiseProject\.cache\Mac\SFX\Pigeon-001_63508E6D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pigeon\Pigeon-001		327068
	244058664	Landing On The Ground [7]	C:\Users\User\Desktop\CCL4\CCL4-Game\CCL4-Game_WwiseProject\.cache\Mac\SFX\Landing On The Ground [7]_31621029.wem		\Actor-Mixer Hierarchy\Default Work Unit\Landing\Landing On The Ground [7]		54772
	259192915	MetalStep-006	C:\Users\User\Desktop\CCL4\CCL4-Game\CCL4-Game_WwiseProject\.cache\Mac\SFX\MetalStep-006_2F894F0C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\MetalSteps\MetalStep-006		21324
	342673321	ConcreteStep-003	C:\Users\User\Desktop\CCL4\CCL4-Game\CCL4-Game_WwiseProject\.cache\Mac\SFX\ConcreteStep-003_0A85F98E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\ConcreteSteps\ConcreteStep-003		29496
	418699331	ConcreteStep-002	C:\Users\User\Desktop\CCL4\CCL4-Game\CCL4-Game_WwiseProject\.cache\Mac\SFX\ConcreteStep-002_6AF3FCCA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\ConcreteSteps\ConcreteStep-002		37084
	430139319	Finish	C:\Users\User\Desktop\CCL4\CCL4-Game\CCL4-Game_WwiseProject\.cache\Mac\SFX\alert3 (version 11)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Finish		927644
